Pokémon,Final evo,Type 1,Type 2,Ability 1,Ability 2,Hidden ability,Dex #,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
Squawkabilly-Blue,Squawkabilly-Blue,Normal,Flying,Intimidate,Hustle,Guts,931,82,96,51,45,51,92
Squawkabilly-Yellow,Squawkabilly-Yellow,Normal,Flying,Intimidate,Hustle,Sheer Force,931,82,96,51,45,51,92
Squawkabilly-White,Squawkabilly-White,Normal,Flying,Intimidate,Hustle,Sheer Force,931,82,96,51,45,51,92
Nacli,Garganacl,Rock,Rock,Purifying Salt,Sturdy,Clear Body,932,55,55,75,35,35,25
Naclstack,Garganacl,Rock,Rock,Purifying Salt,Sturdy,Clear Body,933,60,60,100,35,65,35
Garganacl,Garganacl,Rock,Rock,Purifying Salt,Sturdy,Clear Body,934,100,100,130,45,90,35
Charcadet,Charcadet,Fire,Fire,Flash Fire,,Flame Body,935,40,50,40,50,40,35
Armarouge,Armarouge,Fire,Psychic,Flash Fire,,Weak Armor,936,85,60,100,125,80,75
Ceruledge,Ceruledge,Fire,Ghost,Flash Fire,,Weak Armor,937,75,125,80,60,100,85
Tadbulb,Bellibolt,Electric,Electric,Own Tempo,Static,Damp,938,61,31,41,59,35,45
Bellibolt,Bellibolt,Electric,Electric,Electromorphosis,Static,Damp,939,109,64,91,103,83,45
Wattrel,Kilowattrel,Electric,Flying,Wind Power,Volt Absorb,Competitive,940,40,40,35,55,40,70
Kilowattrel,Kilowattrel,Electric,Flying,Wind Power,Volt Absorb,Competitive,941,70,70,60,105,60,125
Maschiff,Mabosstiff,Dark,Dark,Intimidate,Run Away,Stakeout,942,60,78,60,40,51,51
Mabosstiff,Mabosstiff,Dark,Dark,Intimidate,Guard Dog,Stakeout,943,80,120,90,60,70,85
Shroodle,Grafaiai,Poison,Normal,Unburden,Pickpocket,Prankster,944,40,65,35,40,35,75
Grafaiai,Grafaiai,Poison,Normal,Unburden,Poison Touch,Prankster,945,63,95,65,80,72,110
Bramblin,Brambleghast,Grass,Ghost,Wind Rider,,Infiltrator,946,40,65,30,45,35,60
Brambleghast,Brambleghast,Grass,Ghost,Wind Rider,,Infiltrator,947,55,115,70,80,70,90
Toedscool,Toedscruel,Ground,Grass,Mycelium Might,,,948,40,40,35,50,100,70
Toedscruel,Toedscruel,Ground,Grass,Mycelium Might,,,949,80,70,65,80,120,100
Klawf,Klawf,Rock,Rock,Anger Shell,Shell Armor,Regenerator,950,70,100,115,35,55,75
Capsakid,Scovillain,Grass,Grass,Chlorophyll,Insomnia,Klutz,951,50,62,40,62,40,50
Scovillain,Scovillain,Grass,Fire,Chlorophyll,Insomnia,Moody,952,65,108,65,108,65,75
Rellor,Rabsca,Bug,Bug,Compound Eyes,,Shed Skin,953,41,50,60,31,58,30
Rabsca,Rabsca,Bug,Psychic,Synchronize,,Telepathy,954,75,50,85,115,100,45
Flittle,Espathra,Psychic,Psychic,Anticipation,Frisk,Speed Boost,955,30,35,30,55,30,75
Espathra,Espathra,Psychic,Psychic,Opportunist,Frisk,Speed Boost,956,95,60,60,101,60,105
Tinkatink,Tinkaton,Fairy,Steel,Mold Breaker,Own Tempo,Pickpocket,957,50,45,45,35,64,58
Tinkatuff,Tinkaton,Fairy,Steel,Mold Breaker,Own Tempo,Pickpocket,958,65,55,55,45,82,78
Tinkaton,Tinkaton,Fairy,Steel,Mold Breaker,Own Tempo,Pickpocket,959,85,75,77,70,105,94
Wiglett,Wugtrio,Water,Water,Gooey,Rattled,Sand Veil,960,10,55,25,35,25,95
Wugtrio,Wugtrio,Water,Water,Gooey,Rattled,Sand Veil,961,35,100,50,50,70,120
Bombirdier,Bombirdier,Flying,Dark,Big Pecks,Keen Eye,Rocky Payload,962,70,103,85,60,85,82
Finizen,Palafin,Water,Water,Water Veil,,,963,70,45,40,45,40,75
Palafin,Palafin,Water,Water,Zero to Hero,,,964,100,70,72,53,62,100
Palafin-Hero,Palafin-Hero,Water,Water,Zero to Hero,,,964,100,160,97,106,87,100
Varoom,Revavroom,Steel,Poison,Overcoat,,Slow Start,965,45,70,63,30,45,47
Revavroom,Revavroom,Steel,Poison,Overcoat,,Filter,966,80,119,90,54,67,90
Cyclizar,Cyclizar,Dragon,Normal,Shed Skin,,Regenerator,967,70,95,65,85,65,121
Orthworm,Orthworm,Steel,Steel,Earth Eater,,Sand Veil,968,70,85,145,60,55,65
Glimmet,Glimmora,Rock,Poison,Toxic Debris,,Corrosion,969,48,35,42,105,60,60
Glimmora,Glimmora,Rock,Poison,Toxic Debris,,Corrosion,970,83,55,90,130,81,86
Greavard,Houndstone,Ghost,Ghost,Pickup,,Fluffy,971,50,61,60,30,55,34
Houndstone,Houndstone,Ghost,Ghost,Sand Rush,,Fluffy,972,72,101,100,50,97,68
Flamigo,Flamigo,Flying,Fighting,Scrappy,Tangled Feet,Costar,973,82,115,74,75,64,90
Cetoddle,Cetitan,Ice,Ice,Thick Fat,Snow Cloak,Sheer Force,974,108,68,45,30,40,43
Cetitan,Cetitan,Ice,Ice,Thick Fat,Slush Rush,Sheer Force,975,170,113,65,45,55,73
Veluza,Veluza,Water,Psychic,Mold Breaker,,Sharpness,976,90,102,73,78,65,70
Dondozo,Dondozo,Water,Water,Unaware,Oblivious,Water Veil,977,150,100,115,65,65,35
Tatsugiri,Tatsugiri,Dragon,Water,Commander,,Storm Drain,978,68,50,60,120,95,82
Annihilape,Annihilape,Fighting,Ghost,Vital Spirit,Inner Focus,Defiant,979,110,115,80,50,90,90
Clodsire,Clodsire,Poison,Ground,Poison Point,Water Absorb,Unaware,980,130,75,60,45,100,20
Farigiraf,Farigiraf,Normal,Psychic,Cud Chew,Armor Tail,Sap Sipper,981,120,90,70,110,70,60
Dudunsparce,Dudunsparce,Normal,Normal,Serene Grace,Run Away,Rattled,982,125,100,80,85,75,55
Dudunsparce-Three,Dudunsparce-Three,Normal,Normal,Serene Grace,Run Away,Rattled,982,125,100,80,85,75,55
Kingambit,Kingambit,Dark,Steel,Defiant,Supreme Overlord,Pressure,983,100,135,120,60,85,50
Great Tusk,Great Tusk,Ground,Fighting,Protosynthesis,,,984,115,131,131,53,53,87
Scream Tail,Scream Tail,Fairy,Psychic,Protosynthesis,,,985,115,65,99,65,115,111
Brute Bonnet,Brute Bonnet,Grass,Dark,Protosynthesis,,,986,111,127,99,79,99,55
Flutter Mane,Flutter Mane,Ghost,Fairy,Protosynthesis,,,987,55,55,55,135,135,135
Slither Wing,Slither Wing,Bug,Fighting,Protosynthesis,,,988,85,135,79,85,105,81
Sandy Shocks,Sandy Shocks,Electric,Ground,Protosynthesis,,,989,85,81,97,121,85,101
Iron Treads,Iron Treads,Ground,Steel,Quark Drive,,,990,90,112,120,72,70,106
Iron Bundle,Iron Bundle,Ice,Water,Quark Drive,,,991,56,80,114,124,60,136
Iron Hands,Iron Hands,Fighting,Electric,Quark Drive,,,992,154,140,108,50,68,50
Iron Jugulis,Iron Jugulis,Dark,Flying,Quark Drive,,,993,94,80,86,122,80,108
Iron Moth,Iron Moth,Fire,Poison,Quark Drive,,,994,80,70,60,140,110,110
Iron Thorns,Iron Thorns,Rock,Electric,Quark Drive,,,995,100,134,110,70,84,72
Frigibax,Baxcalibur,Dragon,Ice,Thermal Exchange,,Ice Body,996,65,75,45,35,45,55
Arctibax,Baxcalibur,Dragon,Ice,Thermal Exchange,,Ice Body,997,90,95,66,45,65,62
Baxcalibur,Baxcalibur,Dragon,Ice,Thermal Exchange,,Ice Body,998,115,145,92,75,86,87
Gimmighoul,Gholdengo,Ghost,Ghost,Rattled,,,999,45,30,70,75,70,10
Gimmighoul-Roaming,Gimmighoul-Roaming,Ghost,Ghost,Run Away,,,999,45,30,25,75,45,80
Gholdengo,Gholdengo,Steel,Ghost,Good as Gold,,,1000,87,60,95,133,91,84
Wo-Chien,Wo-Chien,Dark,Grass,Tablets of Ruin,,,1001,85,85,100,95,135,70
Chien-Pao,Chien-Pao,Dark,Ice,Sword of Ruin,,,1002,80,120,80,90,65,135
Ting-Lu,Ting-Lu,Dark,Ground,Vessel of Ruin,,,1003,155,110,125,55,80,45
Chi-Yu,Chi-Yu,Dark,Fire,Beads of Ruin,,,1004,55,80,80,135,120,100
Roaring Moon,Roaring Moon,Dragon,Dark,Protosynthesis,,,1005,105,139,71,55,101,119
Iron Valiant,Iron Valiant,Fairy,Fighting,Quark Drive,,,1006,74,130,90,120,60,116
Koraidon,Koraidon,Fighting,Dragon,Orichalcum Pulse,,,1007,100,135,115,85,100,135
Miraidon,Miraidon,Electric,Dragon,Hadron Engine,,,1008,100,85,100,135,115,135
